track_id,name,album,artist,release_date,length,popularity,key,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,mode,playlist_id,year,decade
59HjNZgoziKgAwGOhrKRPJ,Tere Mere Sapne Ab Ek Rang Hain,Guide,S. D. Burman,12/6/1965,0.000261278,47,3,0.978,0.246,0.402,0.159,0.15,-12.103,0.0369,174.8,0.552,3,1,37i9dQZF1DXa1eCiO3E6Rr,1965,1960
1P278K5LuPJOatR1wBUywC,Aane Se Uske Aaye Bahar,Jeene Ki Raah,Laxmikant–Pyarelal,1/1/1969,0.000247613,51,6,0.886,0.37,0.412,0.00297,0.0869,-14.738,0.036,95.448,0.668,4,0,3dKv6gpADy34FI6rcP7DAT,1969,1960
7ukboFFuDuxKWRdxahmth7,Beqarar Karke Hamen Yun Na Jaiye,Bees Saal Baad,Hemant Kumar,1/1/1962,0.00018988,51,10,0.971,0.653,0.446,0.251,0.621,-11.823,0.0483,113.465,0.757,4,0,3dKv6gpADy34FI6rcP7DAT,1962,1960
6xCnMMPkIIhn3QyGJgd5xd,Ae Mere Zohra Jabeen,Waqt,Ravi,7/28/1965,0.00023533299999999998,52,6,0.984,0.441,0.463,0.151,0.0993,-11.476,0.0742,79.582,0.514,3,0,3dKv6gpADy34FI6rcP7DAT,1965,1960
1AlatlIkROgLvG6pgBBnAz,Roop Tera Mastana,Aradhana,S. D. Burman,9/27/1969,0.000225213,55,8,0.666,0.449,0.53,7.3e-06,0.234,-8.787,0.0951,83.362,0.543,4,0,3dKv6gpADy34FI6rcP7DAT,1969,1960
0C47mkZ7VGcnKBvEG7PiAP,Abhi Na Jao Chhod Kar,Hum Dono,Jaidev,1/1/1961,0.000255026,56,3,0.607,0.521,0.421,0.187,0.329,-9.856,0.0355,96.444,0.551,3,1,3dKv6gpADy34FI6rcP7DAT,1961,1960
0es02Rp0p0WpC4WRBDtM8P,Likhe Jo Khat Tujhe,Kanyadaan,Shankar Jaikishan,1/1/1968,0.000273533,57,11,0.89,0.375,0.449,0.139,0.326,-13.439,0.0337,106.603,0.744,4,0,3dKv6gpADy34FI6rcP7DAT,1968,1960
1kcgh8BXTRWyKG7YHmhkIW,Tum Agar Saath Dene Ka Vada Karo,Hamraaz,Ravi,10/16/1967,0.0003910659999999999,50,11,0.915,0.414,0.336,0.0026,0.118,-10.792,0.0363,149.238,0.533,4,1,3dKv6gpADy34FI6rcP7DAT,1967,1960
11IpCZVWahQVaRNoNX5WbF,Aap Ki Nazron Ne Samjha,Anpadh,Madan Mohan,1/1/1961,0.000234893,47,4,0.818,0.339,0.373,0.0,0.61,-9.576,0.0409,173.743,0.583,1,0,3dKv6gpADy34FI6rcP7DAT,1961,1960
1xNN6c8eW8Mm9uz9nVqln9,Isharon Isharon Men Dil Lenewale,Kashmir Ki Kali,O. P. Nayyar,1/1/1964,0.0002904,48,5,0.964,0.439,0.447,0.00213,0.136,-7.341,0.0413,137.156,0.56,4,1,3dKv6gpADy34FI6rcP7DAT,1964,1960
5mmaCeOHi3qKL2kwlCBKZ7,Main Shair To Nahin,Bobby (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,12/1/1973,0.000333746,39,4,0.835,0.295,0.472,0.0,0.134,-12.074,0.0406,144.167,0.587,3,0,5p88YPX4eSead8hq0OCKAp,1973,1970
3h5YZTfJ4BBpvLVHS6lGUl,Kya Khoob Lagti Ho,Dharmatma,Kalyanji-Anandji,4/30/1975,0.00023913300000000002,57,6,0.723,0.429,0.644,7.17e-05,0.383,-9.102,0.0383,132.216,0.658,4,1,1zpooNgRto3yMMDslyB1tn,1975,1970
2NBY05e6mIWtXtDJfdV853,Yunhi Tum Mujhse - From Sachaa Jhutha,Sachaa Jhutha,Various Artists,1/1/1970,0.000257386,49,8,0.879,0.658,0.582,0.0,0.0997,-9.613,0.0879,117.968,0.884,3,1,5p88YPX4eSead8hq0OCKAp,1970,1970
5NXMJohXmuL5OtomY0VR6I,Kehdoon Tumhen - Deewaar / Soundtrack Version,Deewaar,Various Artists,1/1/1975,0.0002214799999999999,45,9,0.698,0.329,0.778,1.38e-05,0.136,-1.036,0.0468,103.814,0.667,4,1,5p88YPX4eSead8hq0OCKAp,1975,1970
418v2RdbaHUOdWJt5AzOMP,Kabhi Kabhi Mere Dil Mein - Duet,Kabhi Kabhie (Original Motion Picture Soundtrack),Khayyam,12/30/1976,0.000298579,42,4,0.979,0.506,0.315,5.73e-05,0.626,-10.438,0.0316,110.703,0.398,4,1,5p88YPX4eSead8hq0OCKAp,1976,1970
2wFILyz3whKS43ZmSLdNYJ,Kahin Door Jab Din Dhal Jaye,Anand (Original Motion Picture Soundtrack),Salil Chowdhury,12/31/1970,0.000337386,38,5,0.852,0.524,0.423,1.04e-06,0.301,-7.392,0.0348,91.372,0.484,4,1,1arIwnl806bdxvrgTEuvLw,1970,1970
3f7jtMmhMeHDUWFZSAsdcr,"Mehbooba Mehbooba - From “Sholay Songs And Dialogues, Vol. 2” Soundtrack",Sholay,Various Artists,1/1/1975,0.00023424,39,3,0.978,0.528,0.477,0.557,0.112,-10.454,0.0358,111.511,0.422,4,1,37i9dQZF1DX9kVlnA5Si6s,1975,1970
5WDhqq4AlF4nuaep2QWDdE,Zindagi Kaisi Hai Paheli,Anand (Original Motion Picture Soundtrack),Salil Chowdhury,12/31/1970,0.0002092129999999999,37,0,0.857,0.374,0.62,5.02e-06,0.343,-6.486,0.0373,97.23,0.529,4,1,37i9dQZF1DX9kVlnA5Si6s,1970,1970
3P30d9Ayuy7IW88RvAvFMl,Main Pal Do Pal Ka Shair Hoon,Kabhi Kabhie (Original Motion Picture Soundtrack),Khayyam,12/30/1976,0.00020404,40,4,0.85,0.566,0.334,0.0,0.632,-13.626,0.0309,124.193,0.64,4,1,37i9dQZF1DX9kVlnA5Si6s,1976,1970
2LQQwhjAAO9fY7Qys29OTM,Kabhi Kabhi Mere Dil Mein,Kabhi Kabhie (Original Motion Picture Soundtrack),Khayyam,12/30/1976,0.000285022,38,4,0.941,0.492,0.264,6.06e-06,0.241,-13.1,0.0308,109.057,0.515,4,1,37i9dQZF1DX9kVlnA5Si6s,1976,1970
3mLhme6vdUX2wTgv7cVUtb,Janu Meri Jaan - Shaan / Soundtrack Version,Shaan,Various Artists,1/1/1980,0.000426506,53,9,0.673,0.492,0.486,6.31e-06,0.238,-10.317,0.0558,134.355,0.783,4,1,2o7YgEXIRPoQGHyFTuoJCS,1980,1980
0dUbhFM18NyBDDpiktEQLk,Ae Mere Humsafar,Qayamat Se Qayamat Tak,Anand-Milind,1/4/1988,0.00035584,61,7,0.499,0.436,0.499,5.01e-05,0.308,-12.909,0.0356,103.104,0.551,4,0,37i9dQZF1DX5rOEFf3Iycd,1988,1980
5B29YNjG7dx0GfU19ZBEpo,Dekha Ek Khwab,Silsila,Shiv Hari,7/29/1981,0.00032073299999999997,57,4,0.941,0.367,0.299,0.00402,0.423,-14.557,0.0597,147.363,0.383,3,1,2o7YgEXIRPoQGHyFTuoJCS,1981,1980
28rMrOeusmuvjDuf6j3Kwg,Main Duniya Bhula Doonga,Aashiqui,Bhushan Dua,12/26/1989,0.000318293,55,9,0.765,0.361,0.716,0.00362,0.308,-8.219,0.0399,156.6,0.648,3,0,70VQP8EHThS1uGVRq0qN9Z,1989,1980
02zPo0Dt0R4TTFY5zLJZnK,Neele Neele Ambar Par - Male Version,Kalaakaar (Original Motion Picture Soundtrack),Kalyanji-Anandji,6/10/1983,0.00032,64,0,0.628,0.562,0.696,0.0,0.172,-7.612,0.0397,93.801,0.722,4,1,1arIwnl806bdxvrgTEuvLw,1983,1980
66KBRmenGEJkTKtbTWl7tS,Tum Ko Dekha To Yeh Khayal Aaya,Saath Saath,Kuldeep Singh,4/3/1982,0.000291066,55,2,0.907,0.354,0.272,0.615,0.0848,-13.642,0.0293,90.566,0.262,4,1,2o7YgEXIRPoQGHyFTuoJCS,1982,1980
4M6QtwT7kFCMqztO4E96kk,Tujhse Naraz Nahin Zindagi - Lata Mangeshkar,Masoom,R. D. Burman,12/31/1982,0.000220106,54,9,0.308,0.611,0.292,0.00256,0.185,-12.809,0.0283,96.937,0.65,4,1,2o7YgEXIRPoQGHyFTuoJCS,1982,1980
1qQpPLrf24dlipQw32Oo0b,Jaan - E - Jigar Jaaneman,Aashiqui,Bhushan Dua,12/26/1989,0.00031244,53,7,0.827,0.41,0.72,0.00123,0.338,-7.675,0.0476,82.133,0.728,4,0,70VQP8EHThS1uGVRq0qN9Z,1989,1980
3Q8WCb10T1EWrjQyb3DCTr,Tera Naam Liya,Ram Lakhan,Laxmikant–Pyarelal,1/27/1989,0.000354725,53,5,0.823,0.538,0.831,0.0,0.123,-5.45,0.0461,130.609,0.818,4,0,37i9dQZF1DX5rOEFf3Iycd,1989,1980
3xGwSN1dDdpN2s8oP8DRrC,Dheere Dheere Se Meri Zindagi Mein Aana,Aashiqui,Bhushan Dua,12/26/1989,0.00032963999999999997,55,8,0.865,0.477,0.636,0.00226,0.208,-8.334,0.0356,84.547,0.707,4,0,37i9dQZF1DXa2huSXaKVkW,1989,1980
6NmGIj2leVHRKkHEGyechJ,Yeh Haseen Vadiyan Yeh Khula Aasman,Roja (Original Motion Picture Soundtrack),A.R. Rahman,3/12/1994,0.000320013,62,5,0.425,0.64,0.295,2.05e-06,0.0804,-16.357,0.0397,121.903,0.107,4,1,37i9dQZF1DXa2huSXaKVkW,1994,1990
6cCSo8zu3bRck519ZqRGfk,Pehla Nasha,Jo Jeeta Wohi Sikandar,Jatin-Lalit,5/22/1992,0.0002914,61,5,0.775,0.458,0.339,2.04e-05,0.0799,-14.309,0.0333,151.986,0.529,4,1,37i9dQZF1DXa2huSXaKVkW,1992,1990
6n6hEYHXBzWfdSzBX20ZRw,Tadap Tadap,Hum Dil De Chuke Sanam,Ismail Darbar,4/30/1999,0.000397773,60,2,0.514,0.468,0.462,4.14e-06,0.162,-10.661,0.127,160.307,0.161,3,1,37i9dQZF1DXa2huSXaKVkW,1999,1990
6f3C6rJo7zvmfr1h5SRvxg,Ladki Badi Anjani Hai,Kuch Kuch Hota Hai,Jatin-Lalit,8/13/1998,0.000381706,60,7,0.522,0.637,0.774,0.0001,0.0901,-9.327,0.056,121.108,0.731,4,1,37i9dQZF1DXa2huSXaKVkW,1998,1990
5L9fLNHSj5SuGvJRljdWJb,Koi Mil Gaya,Kuch Kuch Hota Hai,Jatin-Lalit,8/13/1998,0.000437693,59,2,0.503,0.7,0.687,1.2e-05,0.057,-9.292,0.0504,136.028,0.815,4,1,34nx68uXAiYvsrDdD1giJa,1998,1990
5zjFsuLrTM5sp6coribhCa,Taal Se Taal - Western Version,Taal (Original Motion Picture Soundtrack),A.R. Rahman,8/13/1999,0.0001541999999999999,59,7,0.203,0.771,0.72,0.0011,0.335,-11.742,0.0867,94.968,0.492,4,1,37i9dQZF1DXa2huSXaKVkW,1999,1990
5H4rKylLnO8KrmdXTRhj5s,Chaiyya Chaiyya,Dil Se (Original Motion Picture Soundtrack),A.R. Rahman,7/8/1998,0.00041661300000000003,58,2,0.186,0.786,0.579,0.0,0.118,-14.913,0.142,90.012,0.481,4,1,34nx68uXAiYvsrDdD1giJa,1998,1990
4RixtPhUXlci9ad4qIMj23,Kuch Kuch Hota Hai,Kuch Kuch Hota Hai,Jatin-Lalit,8/13/1998,0.00029786599999999993,62,7,0.602,0.547,0.554,0.000155,0.0735,-11.165,0.0374,91.386,0.848,4,1,70VQP8EHThS1uGVRq0qN9Z,1998,1990
56h75LnnsaBy4T8N8MSNgF,Baazigar O Baazigar,Baazigar (Original Motion Picture Soundtrack),Anu Malik,4/2/1993,0.000459266,57,4,0.52,0.484,0.671,2.35e-06,0.147,-10.248,0.0371,106.012,0.675,4,0,37i9dQZF1DXa2huSXaKVkW,1993,1990
1qyib2Wb5YTbNzZi7QMhEY,Ae Kash Ke Hum,Kabhi Haan Kabhi Naa (Original Motion Picture Soundtrack),Jatin-Lalit,8/1/1999,0.000310426,58,0,0.656,0.364,0.687,0.0,0.175,-7.967,0.0571,161.008,0.663,3,1,37i9dQZF1DXa2huSXaKVkW,1999,1990
1O5mTSQa0sCce9ghhDqIZl,Jashn-E-Bahaaraa,Jodhaa Akbar (Original Motion Picture Soundtrack),A.R. Rahman,12/31/2007,0.00031517299999999997,70,2,0.767,0.7,0.343,0.0,0.0789,-10.474,0.0308,137.864,0.488,4,1,37i9dQZF1DWZNJXX2UeBij,2007,2000
0gPgdRfB4jdGrlyXS0Vx78,Khuda Jaane,Bachna Ae Haseeno,Vishal-Shekhar,7/5/2008,0.00033358300000000003,72,8,0.391,0.382,0.632,0.000486,0.0922,-6.393,0.0411,78.936,0.716,4,1,2Lw2dIL7pg5haDmtUSjzPq,2008,2000
18YHbIhrleUkKKj2DvEp79,Zara Sa,Jannat (Original Motion Picture Soundtrack),Pritam,3/7/2008,0.00030368,72,11,0.12,0.468,0.91,0.000304,0.271,-3.057,0.051,163.842,0.694,4,0,37i9dQZF1DWZNJXX2UeBij,2008,2000
0dLbrlAVPPjpPqnYfmJsWk,Tera Hone Laga Hoon,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),Pritam,11/6/2009,0.000299827,72,8,0.548,0.684,0.771,0.0,0.112,-5.353,0.0307,119.982,0.539,4,1,37i9dQZF1DWZNJXX2UeBij,2009,2000
7eQl3Yqv35ioqUfveKHitE,Tum Se Hi,Jab We Met,Pritam,9/21/2007,0.00032122499999999996,73,6,0.328,0.609,0.538,0.0,0.125,-7.842,0.0273,130.015,0.608,4,1,37i9dQZF1DWZNJXX2UeBij,2007,2000
5EYZZvmNAH5VZCwuzYJqoA,Chand Sifarish,Fanaa,Jatin-Lalit,4/12/2006,0.000275931,71,2,0.242,0.829,0.665,1.75e-05,0.123,-8.128,0.0868,122.043,0.861,4,1,3kRi9OHXNYJeSxYjqK2qfJ,2006,2000
2LcXJP95e4HKydTZ2mYfrx,Tujh Mein Rab Dikhta Hai,Rab Ne Bana Di Jodi (Original),Salim–Sulaiman,11/6/2008,0.0002815729999999999,71,8,0.315,0.56,0.604,1.12e-06,0.176,-8.732,0.0866,84.784,0.75,4,1,3kRi9OHXNYJeSxYjqK2qfJ,2008,2000
4iFPsNzNV7V9KJgcOX7TEO,Tu Jaane Na,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),Pritam,11/6/2009,0.000341933,71,7,0.361,0.702,0.86,1.33e-06,0.133,-3.969,0.0345,120.042,0.829,4,1,37i9dQZF1DWZNJXX2UeBij,2009,2000
5FXMRdJjKq1BIX4e8Eg9mK,Ajab Si,Om Shanti Om,Vishal-Shekhar,9/18/2007,0.000241668,70,8,0.397,0.697,0.438,0.0,0.293,-8.411,0.0289,117.954,0.58,4,1,37i9dQZF1DWZNJXX2UeBij,2007,2000
3APdIdF8H0jsxSuGOqXedS,Kabhi Kabhi Aditi,Jaane Tu... Ya Jaane Na,A.R. Rahman,5/21/2008,0.000218836,71,7,0.276,0.791,0.558,0.0,0.0859,-7.155,0.0661,95.077,0.872,4,0,2Lw2dIL7pg5haDmtUSjzPq,2008,2000
6udC4b4jOSnHb9ItnXgKLR,Saibo,Shor in the City (Original Motion Picture Soundtrack),Sachin-Jigar,3/28/2011,0.0001952529999999999,71,2,0.738,0.619,0.429,1.35e-05,0.136,-7.867,0.028,90.058,0.545,4,1,37i9dQZF1DX7BXvxNJkwzB,2011,2010
7mNZUnDWUDidWBFaUpVtOC,Chidiya,Chidiya,Vilen,12/14/2019,0.00025333299999999995,74,6,0.715,0.486,0.494,0.0,0.109,-8.56,0.0324,179.975,0.414,4,1,37i9dQZF1DX7BXvxNJkwzB,2019,2010
2tjWCe2W7sgvS3C8NHcdtI,"Duniyaa (From ""Luka Chuppi"")","Duniyaa (From ""Luka Chuppi"")",Various Artists,2/22/2019,0.00022250000000000001,73,7,0.699,0.435,0.658,0.0,0.125,-5.949,0.0368,77.17,0.524,4,0,37i9dQZF1DX7BXvxNJkwzB,2019,2010
4bD9z9qa4qg9BhryvYWB7c,Kabira,Yeh Jawaani Hai Deewani,Pritam,3/30/2013,0.000223459,72,2,0.481,0.59,0.555,0.0,0.192,-6.861,0.0271,84.027,0.191,4,1,2Lw2dIL7pg5haDmtUSjzPq,2013,2010
3hkC9EHFZNQPXrtl8WPHnX,Agar Tum Saath Ho,Tamasha,A.R. Rahman,10/16/2015,0.0003410539999999999,72,3,0.557,0.562,0.519,0.000268,0.172,-8.744,0.0326,122.925,0.415,4,1,37i9dQZF1DX7BXvxNJkwzB,2015,2010
0ZHILXmUaVSLEOCWxPQ1ga,Makhna,"Makhna (From ""Drive"")",Tanishk Bagchi,10/3/2019,0.000183,72,1,0.167,0.696,0.704,0.0,0.155,-7.876,0.0423,124.972,0.426,4,1,37i9dQZF1DX7BXvxNJkwzB,2019,2010
5iCY0TXNImK4hyKfcplQsg,Baarishein,Baarishein,Anuv Jain,1/12/2018,0.000207309,71,2,0.926,0.475,0.124,0.0,0.0972,-9.463,0.0444,94.42,0.19,4,1,37i9dQZF1DX5q67ZpWyRrZ,2018,2010
6vo7Y1iWyZvpjvFbf6BiZ5,Kalank (Title Track),Kalank (Original Motion Picture Soundtrack),Pritam,4/14/2019,0.0003111859999999999,71,10,0.524,0.57,0.55,3.73e-05,0.0921,-8.343,0.035,117.999,0.435,4,1,37i9dQZF1DX7BXvxNJkwzB,2019,2010
5O932cZmzOZGOGZz9RHx20,Khairiyat,Chhichhore,Pritam,8/31/2019,0.000280281,74,0,0.697,0.534,0.481,0.0,0.142,-9.016,0.0412,124.914,0.293,4,0,37i9dQZF1DX7BXvxNJkwzB,2019,2010
5QtQFSdyZEl0w4iDxAyv76,Namo Namo,Kedarnath,Amit Trivedi,11/27/2018,0.00032225,71,4,0.436,0.648,0.711,0.0,0.121,-6.216,0.0304,119.935,0.33,4,1,37i9dQZF1DX7BXvxNJkwzB,2018,2010
5WzfGg2ueNoOS5aIkaR9qX,Atak Gaya - Arijit Singh,Badhaai Do (Original Motion Picture Soundtrack),Various Artists,2/1/2022,0.000199407,74,6,0.87,0.4,0.366,0.00163,0.102,-8.598,0.0342,80.568,0.508,4,1,37i9dQZF1DX0XUfTFmNBRM,2022,2020
2l3dFxtoSMgMQVyRIUHjpz,Akhiyaan,Akhiyaan,Mitraz,2/24/2022,0.0001918679999999999,76,2,0.0533,0.724,0.618,0.704,0.0886,-9.007,0.0534,100.021,0.0683,4,1,37i9dQZF1DX5q67ZpWyRrZ,2022,2020
5urYiIXu1ZhfMAOsp7WDTc,"Dil Ko Karaar Aaya (From ""Sukoon"")","Dil Ko Karaar Aaya (From ""Sukoon"")",Yasser Desai,7/31/2020,0.00023148599999999999,76,11,0.777,0.55,0.448,0.000459,0.111,-9.117,0.0366,147.986,0.388,4,1,37i9dQZF1DX7BXvxNJkwzB,2020,2020
46NYX9zIml71qtfYYjakTI,"Kesariya Audio Teaser (From ""Brahmastra"")","Kesariya Audio Teaser (From ""Brahmastra"")",Pritam,4/14/2022,4.4698000000000005e-05,77,0,0.435,0.56,0.634,0.00435,0.0983,-8.803,0.031,94.024,0.465,4,1,37i9dQZF1DX0XUfTFmNBRM,2022,2020
72zHuDxFQTjbL51qJQSA7j,"Ranjha (From ""Shershaah"")","Ranjha (From ""Shershaah"")",Various Artists,8/5/2021,0.000228855,77,1,0.478,0.603,0.573,0.0,0.0971,-5.843,0.0502,82.941,0.236,4,1,37i9dQZF1DX0XUfTFmNBRM,2021,2020
2rOnSn2piaqLAlYjtfUBlY,"Raataan Lambiyan (From ""Shershaah"")","Raataan Lambiyan (From ""Shershaah"")",Tanishk Bagchi,7/30/2021,0.000230292,78,10,0.615,0.72,0.63,0.0,0.108,-5.549,0.0413,81.009,0.512,4,1,37i9dQZF1DX0XUfTFmNBRM,2021,2020
0yCWDaAgOtg6TKlNCg9rwA,Tu Aake Dekhle,The Carnival,King,9/21/2020,0.00027,79,11,0.515,0.77,0.84,0.00452,0.145,-4.022,0.107,96.012,0.192,4,1,37i9dQZF1DX7BXvxNJkwzB,2020,2020
0snQrp1VaY5Pj1YIHRJpRJ,Chaand Baaliyan,Chaand Baaliyan,Aditya A,3/28/2020,0.00010326399999999999,80,0,0.796,0.729,0.396,0.0,0.104,-8.98,0.0359,97.281,0.886,4,1,37i9dQZF1DX0XUfTFmNBRM,2020,2020
4iEGv5Ne6HuCkFCjzxdWQK,Meri Jaan,Gangubai Kathiawadi,Sanjay Leela Bhansali,2/18/2022,0.000238103,75,0,0.629,0.745,0.432,0.0,0.351,-8.092,0.0406,104.018,0.693,4,0,37i9dQZF1DX0XUfTFmNBRM,2022,2020
2cbaCL38j8eUXBQjvLawET,"Bhool Bhulaiyaa 2 Title Track (From ""Bhool Bhulaiyaa 2"")","Bhool Bhulaiyaa 2 Title Track (From ""Bhool Bhulaiyaa 2"")",Pritam,5/2/2022,0.000211666,77,0,0.0663,0.857,0.893,0.0,0.0335,-2.87,0.0422,108.022,0.845,4,0,37i9dQZF1DX0XUfTFmNBRM,2022,2020
