track_id,name,album,artist,release_date,length,popularity,key,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,mode,playlist_id
7eukWhfJ4WRkRnyeVyAFMs,Ehsaan Tera Hoga Mujh Par,Junglee (Original Motion Picture Soundtrack),Various Artists,2014-01-28,208986,12,4,0.985,0.38,0.389,0.000602,0.151,-7.241,0.0419,175.505,0.49,4,1,6mx7rVYF6ed2JTMegQ8SY0
3Jstl9LdDVzYyZwKouZ21W,Chahe Mujhe Koi Junglee Kahe,Junglee (Original Motion Picture Soundtrack),Various Artists,2014-01-28,213720,12,3,0.925,0.485,0.847,0.0,0.11,-6.312,0.0736,147.565,0.803,4,1,6mx7rVYF6ed2JTMegQ8SY0
3MrRm2gBu7wUVPcZWKanai,Mera Saaya Saath Hoga,Mera Saaya (Original Motion Picture Soundtrack),Madan Mohan,1966-12-01,363200,12,2,0.982,0.557,0.422,0.1,0.229,-10.23,0.0285,95.235,0.583,4,1,6mx7rVYF6ed2JTMegQ8SY0
7wJw4NRtBOXLhgmbxhLAs3,Jhoomka Gira Re,Mera Saaya (Original Motion Picture Soundtrack),Madan Mohan,1966-12-01,296825,13,8,0.901,0.598,0.787,0.000191,0.812,-4.92,0.16,93.159,0.964,4,1,6mx7rVYF6ed2JTMegQ8SY0
1kKxvLPfgpG5NRJ9MAmYsu,Lag Ja Gale Se Phir,Woh Kaun Thi? (Original Motion Picture Soundtrack),Madan Mohan,2013-11-01,257613,37,8,0.796,0.312,0.452,0.000874,0.286,-11.872,0.0391,132.485,0.391,3,1,6mx7rVYF6ed2JTMegQ8SY0
0tswWwzqhnTAfuqRgfOWS4,Naina Barse Rimjhim Rimjhim,Woh Kaun Thi? (Original Motion Picture Soundtrack),Madan Mohan,2013-11-01,385131,17,6,0.985,0.437,0.393,0.523,0.16,-8.124,0.0383,129.373,0.256,4,1,6mx7rVYF6ed2JTMegQ8SY0
1T2gR5wezU89f62bJ5yj1f,Jo Hamne Daastaan Apnee,Woh Kaun Thi? (Original Motion Picture Soundtrack),Madan Mohan,2013-11-01,196350,12,8,0.981,0.475,0.304,0.0487,0.101,-10.555,0.037,99.474,0.513,4,1,6mx7rVYF6ed2JTMegQ8SY0
08TF8HbknxGoTA6uk4R8dc,Aawaz Deke Humen Tum Bulao,Professor (Original Motion Picture Soundtrack),Shankar Jaikishan,1962-12-30,194546,15,3,0.985,0.301,0.326,0.186,0.139,-13.066,0.0405,158.223,0.556,5,0,6mx7rVYF6ed2JTMegQ8SY0
0riEPsBGr8VT98piKmm2l6,Aye Gulbadan,Professor (Original Motion Picture Soundtrack),Shankar Jaikishan,1962-12-30,200320,22,8,0.817,0.631,0.403,0.0,0.427,-12.542,0.0376,122.963,0.794,4,0,6mx7rVYF6ed2JTMegQ8SY0
6PpkGWbKqzgH60818BJF64,Pardesiyon Se Na Ankhiyan Milana - Male Vocals,Jab Jab Phool Khile (Original Motion Picture Soundtrack),Kalyanji-Anandji,1965-10-22,196560,11,7,0.953,0.463,0.344,0.0592,0.0931,-14.825,0.043,141.575,0.641,4,0,6mx7rVYF6ed2JTMegQ8SY0
5y1lp6YObOD1dAjj9Qdb0K,Ye Samaa Samaa Hai Pyar Ka,Jab Jab Phool Khile (Original Motion Picture Soundtrack),Kalyanji-Anandji,1965-10-22,286296,30,5,0.988,0.425,0.449,0.0684,0.0997,-8.754,0.0655,126.553,0.395,4,1,6mx7rVYF6ed2JTMegQ8SY0
7ofEMQUjM7oue8LQIvRRND,Pardesiyon Se Na Ankhiyan Milana - Happy Version,Jab Jab Phool Khile (Original Motion Picture Soundtrack),Kalyanji-Anandji,1965-10-22,191506,19,2,0.825,0.517,0.584,3.98e-06,0.625,-9.297,0.0721,80.396,0.744,4,0,6mx7rVYF6ed2JTMegQ8SY0
2DG0ccrVYIh3qk3ske5jTz,Aaj Phir Jeene Ki Tamanna Hai,Guide (Original Motion Picture Soundtrack),S. D. Burman,1965-12-01,238266,27,9,0.983,0.433,0.497,0.911,0.101,-10.732,0.0345,97.491,0.782,4,0,6mx7rVYF6ed2JTMegQ8SY0
2OhvOLNOFPiZKeoyR0pHwm,Tere Mere Sapne Ab Ek Rang Hain (with Dialogues),Guide (Original Motion Picture Soundtrack),S. D. Burman,1965-12-01,266866,16,3,0.819,0.43,0.472,0.00172,0.42,-11.907,0.0369,87.249,0.592,3,1,6mx7rVYF6ed2JTMegQ8SY0
5kg0XNporvdIBqQDeqiMY2,Honthon Mein Aisi Baat,Jewel Thief (Original Motion Picture Soundtrack),S. D. Burman,1967-12-30,475660,23,9,0.905,0.567,0.666,0.247,0.443,-6.888,0.274,111.315,0.795,4,1,6mx7rVYF6ed2JTMegQ8SY0
3SVvi6aaLccwfsGPRq9eGz,Dil Pukare Aare Aare (with Dialogues),Jewel Thief (Original Motion Picture Soundtrack),S. D. Burman,1967-12-30,440400,11,10,0.899,0.436,0.328,0.000144,0.104,-13.16,0.157,98.118,0.5,4,1,6mx7rVYF6ed2JTMegQ8SY0
4yyHoq9H1FGCmvILGJNzMP,Dil Ke Jharokhe Mein,Brahmachari (Original Motion Picture Soundtrack),Shankar Jaikishan,1967-12-01,398986,27,11,0.892,0.468,0.677,0.774,0.446,-9.047,0.0325,102.944,0.664,4,0,6mx7rVYF6ed2JTMegQ8SY0
1ckksoSmhxfBE7hk5a9JNn,Aajkal Tere Mere Pyar Ke Charche,Brahmachari (Original Motion Picture Soundtrack),Shankar Jaikishan,1967-12-01,309493,18,9,0.858,0.556,0.792,0.007,0.596,-10.683,0.0715,98.554,0.776,4,1,6mx7rVYF6ed2JTMegQ8SY0
56uBWbsLwEznt8QWbI4w3V,Gumnaam Hai Koi Badnaam Hai Koi,Gumnaam (Original Motion Picture Soundtrack),Shankar Jaikishan,1965-12-01,319082,20,0,0.95,0.396,0.331,0.000281,0.403,-8.087,0.0305,94.803,0.547,4,0,6mx7rVYF6ed2JTMegQ8SY0
18vpZIyODBUHa1OIS1L5Hi,Tumne Pukara Aur Hum Chale Aaye,Raj Kumar (Original Motion Picture Soundtrack),Shankar Jaikishan,1964-12-30,326333,19,8,0.969,0.379,0.399,0.00197,0.386,-10.707,0.0417,95.231,0.547,4,1,6mx7rVYF6ed2JTMegQ8SY0
1H0Emv03XFvyMaLY0NqnUg,Is Rang Badalti Duniya Mein,Raj Kumar (Original Motion Picture Soundtrack),Shankar Jaikishan,1964-12-30,273120,14,7,0.976,0.459,0.339,0.0126,0.365,-7.485,0.0632,97.591,0.616,4,1,6mx7rVYF6ed2JTMegQ8SY0
7b6QWFFhvSSKeE38zixIrd,Mere Samnewali Khidki Mein,Padosan (Original Motion Picture Soundtrack),R. D. Burman,1967-12-01,172173,28,7,0.839,0.705,0.591,0.000476,0.0968,-9.549,0.217,139.782,0.768,4,0,6mx7rVYF6ed2JTMegQ8SY0
47oE1sGVKBgdYNSjLRrYxU,Chup Gaye Sare Nazare,Do Raaste (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1969-12-30,329274,32,3,0.956,0.414,0.548,0.038,0.119,-9.1,0.0936,80.407,0.586,4,0,6mx7rVYF6ed2JTMegQ8SY0
0Is8MSBOFmkzxQrev3xYu0,Bindiya Chamke Gi,Do Raaste (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1969-12-30,346470,20,7,0.99,0.635,0.437,0.0813,0.0672,-8.297,0.0623,82.032,0.688,4,0,6mx7rVYF6ed2JTMegQ8SY0
1KKusvyZyBmrYTuk9YR0Nk,Jab Chali Thandi Hawa,Do Badan (Original Motion Picture Soundtrack),Ravi,1966-12-01,232146,16,8,0.954,0.554,0.414,0.00035,0.177,-10.179,0.0523,127.415,0.818,4,1,6mx7rVYF6ed2JTMegQ8SY0
3sSdq6VX6iwv8VEkbC0AvV,Khai Hai Re Ham Ne Qasam,Talash (Original Motion Picture Soundtrack),S. D. Burman,1969-01-01,250666,10,3,0.983,0.482,0.391,0.00286,0.215,-10.555,0.0506,112.982,0.714,4,1,6mx7rVYF6ed2JTMegQ8SY0
5DhWbhLe66cqWxJzxDvh7L,Aaj Ki Junli Raat Ma,Talash (Original Motion Picture Soundtrack),S. D. Burman,1969-01-01,419173,10,7,0.847,0.5,0.561,1.07e-05,0.123,-10.984,0.0986,106.779,0.813,4,1,6mx7rVYF6ed2JTMegQ8SY0
3V4xJQuAip7DMc1Q49fnMN,Palkon Ke Peechhe Se,Talash (Original Motion Picture Soundtrack),S. D. Burman,1969-01-01,283466,15,5,0.968,0.627,0.45,0.271,0.107,-9.208,0.0314,95.042,0.798,3,1,6mx7rVYF6ed2JTMegQ8SY0
6J8f9R7iv3XiUdznTTRgx5,Bedardi Balma Tujhko,Arzoo (Original Motion Picture Soundtrack),Shankar Jaikishan,1965-09-03,299253,13,6,0.932,0.436,0.382,0.00296,0.365,-9.253,0.0313,99.051,0.513,4,1,6mx7rVYF6ed2JTMegQ8SY0
0NMHJgkmn6heDuxpL2brXX,Chaudhvin Ka Chand Ho,Chaudhvin Ka Chand (Original Motion Picture Soundtrack),Ravi,1960-12-01,223506,26,7,0.899,0.524,0.28,0.0,0.144,-7.078,0.0289,97.694,0.525,4,1,6mx7rVYF6ed2JTMegQ8SY0
31FumhpEaNtbMrXsMEhQTP,"Jo Wada Kiya Woh Nibhana Padega, Pt. 1",Taj Mahal (Original Motion Picture Soundtrack),Roshan,1963-12-01,192773,19,11,0.682,0.344,0.621,0.00018,0.546,-5.074,0.0306,78.899,0.556,4,0,6mx7rVYF6ed2JTMegQ8SY0
3GxbpFBnqWSd9dwDai2dwU,Mere Mehboob Tujhe Meri Muhabbat - Male Vocals,Mere Mehboob (Original Motion Picture Soundtrack),Naushad,1963-12-01,420391,18,8,0.995,0.479,0.291,0.585,0.103,-12.714,0.0319,74.568,0.434,3,1,6mx7rVYF6ed2JTMegQ8SY0
1CD8kjfHhJQQgzNqmIMFmU,Sawan Ka Mahina,Milan (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1946-12-01,328800,31,2,0.96,0.424,0.278,0.136,0.239,-13.566,0.0423,73.15,0.721,4,1,6mx7rVYF6ed2JTMegQ8SY0
3aQDARM7Hxex8qVe1VAzWX,Hum Tum Yug Yug Se,Milan (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1946-12-01,337040,21,9,0.889,0.435,0.511,0.00324,0.0812,-10.996,0.0642,106.955,0.583,4,0,6mx7rVYF6ed2JTMegQ8SY0
64hNcjAFDYbM9dBVpZ3Sdc,Taarif Karoon Kya Uski,Kashmir Ki Kali (Original Motion Picture Soundtrack),O. P. Nayyar,1964-12-30,326666,18,6,0.811,0.601,0.46,0.0,0.526,-12.047,0.0477,109.346,0.831,4,0,6mx7rVYF6ed2JTMegQ8SY0
0s9Rh73nBce2twJtTLGz1P,Diwana Hua Badal,Kashmir Ki Kali (Original Motion Picture Soundtrack),O. P. Nayyar,1964-12-30,356893,29,8,0.895,0.482,0.356,1.78e-06,0.195,-11.877,0.0294,99.729,0.541,4,1,6mx7rVYF6ed2JTMegQ8SY0
5tyfgN9FzDLu7DhV3Xmems,Lal Chhadi Maidan Khadi,Janwar (Original Motion Picture Soundtrack),Shankar Jaikishan,1965-12-01,254094,11,5,0.795,0.501,0.731,0.0,0.836,-5.26,0.105,149.656,0.837,4,0,6mx7rVYF6ed2JTMegQ8SY0
6T5n738bh0xqem6Sdp3RFE,Tumse Achchha Kaun Hai,Janwar (Original Motion Picture Soundtrack),Shankar Jaikishan,1965-12-01,219000,25,7,0.916,0.533,0.686,8.28e-06,0.465,-11.861,0.0396,147.349,0.942,4,1,6mx7rVYF6ed2JTMegQ8SY0
0rJDrdHIaSZEqtgb3scub6,Akele Akele Kahan Ja Rahe Ho,An Evening in Paris (Original Motion Picture Soundtrack),Shankar Jaikishan,1967-12-01,285480,25,1,0.796,0.398,0.599,0.012,0.293,-9.128,0.0375,50.262,0.608,4,1,6mx7rVYF6ed2JTMegQ8SY0
78ZHTbiQUFzvJHV2Vxw9bz,"Badan Pe Sitare Lapete Huye (From ""Prince"")",Memoirically - Mohammed Rafi,Mohammed Rafi,2018-04-24,288160,32,9,0.702,0.456,0.686,0.0043,0.211,-9.07,0.0969,99.649,0.77,4,1,6mx7rVYF6ed2JTMegQ8SY0
1XYJHPrROELfAecWedkhCe,O Mere Sona Re Sona,Teesri Manzil (Original Motion Picture Soundtrack),R. D. Burman,1966-12-31,300088,31,3,0.915,0.676,0.551,0.0,0.294,-6.586,0.0814,108.82,0.907,4,1,6mx7rVYF6ed2JTMegQ8SY0
4so9JgcGs2o2YMnb4jqUWU,O Haseena Zulfonwale Jane Jahan,Teesri Manzil (Original Motion Picture Soundtrack),R. D. Burman,1966-12-31,415236,17,0,0.681,0.387,0.649,5.57e-06,0.3,-5.197,0.0571,92.682,0.779,4,1,6mx7rVYF6ed2JTMegQ8SY0
3hYK9VisrrkT6ctDcHdu3e,Aaja Aaja Main Hoon Pyar Tera,Teesri Manzil (Original Motion Picture Soundtrack),R. D. Burman,1966-12-31,401160,22,4,0.823,0.482,0.59,0.057,0.394,-13.831,0.143,112.685,0.772,4,1,6mx7rVYF6ed2JTMegQ8SY0
5NufGwz095agtMV3wAI62y,Aaja Piya Tohe Pyar Doon,Baharon Ke Sapne (Original Motion Picture Soundtrack),R. D. Burman,1967-12-30,251414,12,7,0.978,0.603,0.29,6.34e-05,0.0991,-6.897,0.0545,110.34,0.581,4,1,6mx7rVYF6ed2JTMegQ8SY0
7kq7GSLlgBiWIY74h3euB9,Saathiya Nahin Jana,Aya Sawan Jhoom Ke (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1969-12-01,269000,19,7,0.902,0.42,0.637,0.00213,0.208,-5.876,0.0702,156.319,0.814,4,1,6mx7rVYF6ed2JTMegQ8SY0
2QduffmP1CwjJ6kAA5hkUk,"Likhe Jo Khat Tujhe (From ""Kanyadaan"")",Memoirically - Mohammed Rafi,Mohammed Rafi,2018-04-24,273533,41,11,0.89,0.37,0.45,0.14,0.326,-13.439,0.0338,106.629,0.745,4,0,6mx7rVYF6ed2JTMegQ8SY0
1zS4QQSbzkkdxXvrsiCpL9,Pardesiyon Se Na Ankhiyan Milana - Female Vocals,Jab Jab Phool Khile (Original Motion Picture Soundtrack),Kalyanji-Anandji,1965-10-22,197868,9,2,0.975,0.369,0.523,0.716,0.13,-6.895,0.0912,163.505,0.419,4,0,6mx7rVYF6ed2JTMegQ8SY0
3RM9QK09MCBbThpyBP8aYB,Woh Bhooli Dastan Lo Phir Yaad,Sanjog (Original Motion Picture Soundtrack),Madan Mohan,1961-12-31,292013,6,9,0.984,0.457,0.378,0.0433,0.212,-11.327,0.0423,125.727,0.454,4,1,6mx7rVYF6ed2JTMegQ8SY0
5B9I49diHU1gvikeUmF8AH,Teri Aankhon Ke Siva - Female Vocals,Chirag (Original Motion Picture Soundtrack),Madan Mohan,1969-12-01,265066,12,8,0.985,0.331,0.418,0.00284,0.37,-12.007,0.0352,147.059,0.638,3,1,6mx7rVYF6ed2JTMegQ8SY0
5jLLoCldTG8bsynJWI7jJT,"Dil Ka Bhanwar Kare Pukar (From ""Tere Ghar Ke Samne"")",Memoirically - Mohammed Rafi,Mohammed Rafi,2018-04-24,199119,27,6,0.922,0.384,0.416,6.99e-06,0.281,-9.033,0.0449,155.158,0.721,3,1,6mx7rVYF6ed2JTMegQ8SY0
70s7eNRRO25LSMi4Ix903S,Chale The Saath Milkar,Hasina Maan Jaayegi (Original Motion Picture Soundtrack),Kalyanji-Anandji,1968-12-01,203826,14,9,0.975,0.585,0.29,0.0474,0.181,-13.607,0.0343,116.217,0.785,4,0,6mx7rVYF6ed2JTMegQ8SY0
4vqhlfzud2HfdAtz7stS22,Bekhudi Mein Sanam,Hasina Maan Jaayegi (Original Motion Picture Soundtrack),Kalyanji-Anandji,1968-12-01,330448,19,4,0.913,0.424,0.566,0.00387,0.0722,-7.392,0.0641,83.619,0.262,4,0,6mx7rVYF6ed2JTMegQ8SY0
6v9g8NkqeQZa73MQkPnlFa,Yeh Mera Prem Patra,Sangam (Original Motion Picture Soundtrack),Shankar Jaikishan,1953-12-01,265146,29,2,0.98,0.501,0.282,0.73,0.181,-12.366,0.0392,116.806,0.448,4,1,6mx7rVYF6ed2JTMegQ8SY0
1fTJIGK6BkARUxrqk9EzrJ,Zindagi Bhar Nahi Bhoolegi,Barsaat Ki Raat (Original Motion Picture Soundtrack),Roshan,1960-01-01,245487,17,0,0.978,0.683,0.301,0.837,0.0912,-12.853,0.0514,111.796,0.633,4,1,6mx7rVYF6ed2JTMegQ8SY0
1O5qA3XSUP6Kxn0eeSJls4,Ajib Dastan Hai Yeh,Dil Apna Aur Preet Parai (Original Motion Picture Soundtrack),Shankar Jaikishan,1960-12-31,315613,28,5,0.875,0.566,0.412,0.00314,0.204,-12.63,0.0309,102.478,0.679,4,1,6mx7rVYF6ed2JTMegQ8SY0
7KoJExPLSJNymJRSDR56UF,"Aap Ki Nazron Ne Samjha (From ""Anpadh"")",Masterworks Lata Mangeshkar,Lata Mangeshkar,2018-04-25,234893,37,4,0.816,0.339,0.373,0.0,0.61,-9.576,0.0409,174.094,0.583,1,0,6mx7rVYF6ed2JTMegQ8SY0
7vBURRSR4klz0ITXs1YBWY,Aya Sawan Jhoom Ke,Aya Sawan Jhoom Ke (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1969-12-01,414981,15,1,0.747,0.451,0.807,0.00378,0.0945,-4.829,0.0761,92.02,0.711,4,1,6mx7rVYF6ed2JTMegQ8SY0
2Dt8XxTjzv8OfM96nZWnY6,Jaiye Aap Kahan Jayenge,Mere Sanam (Original Motion Picture Soundtrack),O. P. Nayyar,1965-12-26,383746,20,0,0.839,0.525,0.538,0.0,0.224,-8.137,0.0272,105.197,0.59,4,0,6mx7rVYF6ed2JTMegQ8SY0
6U9TxZgPueOqKvFTlyo1ke,Chalo Sajna Jhahan Tak,Mere Hamdam Mere Dost (Original Motion Picture Soundtrack),Laxmikant–Pyarelal,1968-12-01,296413,10,9,0.917,0.368,0.504,0.00367,0.196,-11.743,0.0542,153.011,0.534,4,1,6mx7rVYF6ed2JTMegQ8SY0
1ekvpHbNKELfHq8q6x7OO1,"Koi Hamdam Na Raha (From ""Jhumroo"")",One Man Many Roles - Kishore Kumar,Kishore Kumar,2018-06-06,204233,9,2,0.815,0.476,0.452,0.0259,0.21,-6.667,0.0327,81.731,0.261,4,1,6mx7rVYF6ed2JTMegQ8SY0
